name,hp,height_m,weight_kg,type1,type2,speed,defense,attack,generation
Wailmer,130,2,130,water,NA,60,35,70,3
Wailord,170,14.5,398,water,NA,60,45,90,3
Numel,60,0.7,24,fire,ground,35,40,60,3
Camerupt,70,1.9,220,fire,ground,20,100,120,3
Torkoal,70,0.5,80.4,fire,NA,20,140,85,3
Spoink,60,0.7,30.6,psychic,NA,60,35,25,3
Grumpig,80,0.9,71.5,psychic,NA,80,65,45,3
Spinda,60,1.1,5,normal,NA,60,60,60,3
Trapinch,45,0.7,15,ground,NA,10,45,100,3
Vibrava,50,1.1,15.3,ground,dragon,70,50,70,3
Flygon,80,2,82,ground,dragon,100,80,100,3
Cacnea,50,0.4,51.3,grass,NA,35,40,85,3
Cacturne,70,1.3,77.4,grass,dark,55,60,115,3
Swablu,45,0.4,1.2,normal,flying,50,60,40,3
Altaria,75,1.1,20.6,dragon,flying,80,110,110,3
Zangoose,73,1.3,40.3,normal,NA,90,60,115,3
Seviper,73,2.7,52.5,poison,NA,65,60,100,3
Lunatone,90,1,168,rock,psychic,70,65,55,3
Solrock,90,1.2,154,rock,psychic,70,85,95,3
Barboach,50,0.4,1.9,water,ground,60,43,48,3
Whiscash,110,0.9,23.6,water,ground,60,73,78,3
Corphish,43,0.6,11.5,water,NA,35,65,80,3
Crawdaunt,63,1.1,32.8,water,dark,55,85,120,3
Baltoy,40,0.5,21.5,ground,psychic,55,55,40,3
Claydol,60,1.5,108,ground,psychic,75,105,70,3
Lileep,66,1,23.8,rock,grass,23,77,41,3
Cradily,86,1.5,60.4,rock,grass,43,97,81,3
Anorith,45,0.7,12.5,rock,bug,75,50,95,3
Armaldo,75,1.5,68.2,rock,bug,45,100,125,3
Feebas,20,0.6,7.4,water,NA,80,20,15,3
Milotic,95,6.2,162,water,NA,81,79,60,3
Castform,70,0.3,0.8,normal,NA,70,70,70,3
Kecleon,60,1,22,normal,NA,40,70,90,3
Shuppet,44,0.6,2.3,ghost,NA,45,35,75,3
Banette,64,1.1,12.5,ghost,NA,75,75,165,3
Duskull,20,0.8,15,ghost,NA,25,90,40,3
Dusclops,40,1.6,30.6,ghost,NA,25,130,70,3
Tropius,99,2,100,grass,flying,51,83,68,3
Chimecho,75,0.6,1,psychic,NA,65,80,50,3
Absol,65,1.2,47,dark,NA,115,60,150,3
Wynaut,95,0.6,14,psychic,NA,23,48,23,3
Snorunt,50,0.7,16.8,ice,NA,50,50,50,3
Glalie,80,1.5,256.5,ice,NA,100,80,120,3
Spheal,70,0.8,39.5,ice,water,25,50,40,3
Sealeo,90,1.1,87.6,ice,water,45,70,60,3
Walrein,110,1.4,150.6,ice,water,65,90,80,3
Clamperl,35,0.4,52.5,water,NA,32,85,64,3
Huntail,55,1.7,27,water,NA,52,105,104,3
Gorebyss,55,1.8,22.6,water,NA,52,105,84,3
Relicanth,100,1,23.4,water,rock,55,130,90,3
Luvdisc,43,0.6,8.7,water,NA,97,55,30,3
Bagon,45,0.6,42.1,dragon,NA,50,60,75,3
Shelgon,65,1.1,110.5,dragon,NA,50,100,95,3
Salamence,95,1.5,102.6,dragon,flying,120,130,145,3
Beldum,40,0.6,95.2,steel,psychic,30,80,55,3
Metang,60,1.2,202.5,steel,psychic,50,100,75,3
Metagross,80,1.6,550,steel,psychic,110,150,145,3
Regirock,80,1.7,230,rock,NA,50,200,100,3
Regice,80,1.8,175,ice,NA,50,100,50,3
Registeel,80,1.9,205,steel,NA,50,150,75,3
Latias,80,1.4,40,dragon,psychic,110,120,100,3
Latios,80,2,60,dragon,psychic,110,100,130,3
Kyogre,100,4.5,352,water,NA,90,90,150,3
Groudon,100,3.5,950,ground,NA,90,160,180,3
Rayquaza,105,7,206.5,dragon,flying,115,100,180,3
Jirachi,100,0.3,1.1,steel,psychic,100,100,100,3
Deoxys,50,1.7,60.8,psychic,NA,180,90,95,3
Turtwig,55,0.4,10.2,grass,NA,31,64,68,4
Grotle,75,1.1,97,grass,NA,36,85,89,4
Torterra,95,2.2,310,grass,ground,56,105,109,4
Chimchar,44,0.5,6.2,fire,NA,61,44,58,4
Monferno,64,0.9,22,fire,fighting,81,52,78,4
Infernape,76,1.2,55,fire,fighting,108,71,104,4
Piplup,53,0.4,5.2,water,NA,40,53,51,4
Prinplup,64,0.8,23,water,NA,50,68,66,4
Empoleon,84,1.7,84.5,water,steel,60,88,86,4
Starly,40,0.3,2,normal,flying,60,30,55,4
Staravia,55,0.6,15.5,normal,flying,80,50,75,4
Staraptor,85,1.2,24.9,normal,flying,100,70,120,4
Bidoof,59,0.5,20,normal,NA,31,40,45,4
Bibarel,79,1,31.5,normal,water,71,60,85,4
Kricketot,37,0.3,2.2,bug,NA,25,41,25,4
Kricketune,77,1,25.5,bug,NA,65,51,85,4
Shinx,45,0.5,9.5,electric,NA,45,34,65,4
Luxio,60,0.9,30.5,electric,NA,60,49,85,4
Luxray,80,1.4,42,electric,NA,70,79,120,4
Budew,40,0.2,1.2,grass,poison,55,35,30,4
Roserade,60,0.9,14.5,grass,poison,90,65,70,4
Cranidos,67,0.9,31.5,rock,NA,58,40,125,4
Rampardos,97,1.6,102.5,rock,NA,58,60,165,4
Shieldon,30,0.5,57,rock,steel,30,118,42,4
Bastiodon,60,1.3,149.5,rock,steel,30,168,52,4
Burmy,40,0.2,3.4,bug,NA,36,45,29,4
Wormadam,60,0.5,6.5,bug,grass,36,95,69,4
Mothim,70,0.9,23.3,bug,flying,66,50,94,4
Combee,30,0.3,5.5,bug,flying,70,42,30,4
Vespiquen,70,1.2,38.5,bug,flying,40,102,80,4
Pachirisu,60,0.4,3.9,electric,NA,95,70,45,4
Buizel,55,0.7,29.5,water,NA,85,35,65,4
Floatzel,85,1.1,33.5,water,NA,115,55,105,4
Cherubi,45,0.4,3.3,grass,NA,35,45,35,4
Cherrim,70,0.5,9.3,grass,NA,85,70,60,4
Shellos,76,0.3,6.3,water,NA,34,48,48,4
Gastrodon,111,0.9,29.9,water,ground,39,68,83,4
Ambipom,75,1.2,20.3,normal,NA,115,66,100,4
Drifloon,90,0.4,1.2,ghost,flying,70,34,50,4
Drifblim,150,1.2,15,ghost,flying,80,44,80,4
Buneary,55,0.4,5.5,normal,NA,85,44,66,4
Lopunny,65,1.2,33.3,normal,NA,135,94,136,4
Mismagius,60,0.9,4.4,ghost,NA,105,60,60,4
Honchkrow,100,0.9,27.3,dark,flying,71,52,125,4
Glameow,49,0.5,3.9,normal,NA,85,42,55,4
Purugly,71,1,43.8,normal,NA,112,64,82,4
Chingling,45,0.2,0.6,psychic,NA,45,50,30,4
Stunky,63,0.4,19.2,poison,dark,74,47,63,4
Skuntank,103,1,38,poison,dark,84,67,93,4
Bronzor,57,0.5,60.5,steel,psychic,23,86,24,4
Bronzong,67,1.3,187,steel,psychic,33,116,89,4
Bonsly,50,0.5,15,rock,NA,10,95,80,4
Mime Jr.,20,0.6,13,psychic,fairy,60,45,25,4
Happiny,100,0.6,24.4,normal,NA,30,5,5,4
Chatot,76,0.5,1.9,normal,flying,91,45,65,4
Spiritomb,50,1,108,ghost,dark,35,108,92,4
Gible,58,0.7,20.5,dragon,ground,42,45,70,4
Gabite,68,1.4,56,dragon,ground,82,65,90,4
Garchomp,108,1.9,95,dragon,ground,92,115,170,4
Munchlax,135,0.6,105,normal,NA,5,40,85,4
Riolu,40,0.7,20.2,fighting,NA,60,40,70,4
Lucario,70,1.2,54,fighting,steel,112,88,145,4
Hippopotas,68,0.8,49.5,ground,NA,32,78,72,4
Hippowdon,108,2,300,ground,NA,47,118,112,4
Skorupi,40,0.8,12,poison,bug,65,90,50,4
Drapion,70,1.3,61.5,poison,dark,95,110,90,4
Croagunk,48,0.7,23,poison,fighting,50,40,61,4
Toxicroak,83,1.3,44.4,poison,fighting,85,65,106,4
Carnivine,74,1.4,27,grass,NA,46,72,100,4
Finneon,49,0.4,7,water,NA,66,56,49,4
Lumineon,69,1.2,24,water,NA,91,76,69,4
Mantyke,45,1,65,water,flying,50,50,20,4
Snover,60,1,50.5,grass,ice,40,50,62,4
Abomasnow,90,2.2,135.5,grass,ice,30,105,132,4
Weavile,70,1.1,34,dark,ice,125,65,120,4
Magnezone,70,1.2,180,electric,steel,60,115,70,4
Lickilicky,110,1.7,140,normal,NA,50,95,85,4
Rhyperior,115,2.4,282.8,ground,rock,40,130,140,4
Tangrowth,100,2,128.6,grass,NA,50,125,100,4
Electivire,75,1.8,138.6,electric,NA,95,67,123,4
Magmortar,75,1.6,68,fire,NA,83,67,95,4
Togekiss,85,1.5,38,fairy,flying,80,95,50,4
Yanmega,86,1.9,51.5,bug,flying,95,86,76,4
Leafeon,65,1,25.5,grass,NA,95,130,110,4
Glaceon,65,0.8,25.9,ice,NA,65,110,60,4
Gliscor,75,2,42.5,ground,flying,95,125,95,4
Mamoswine,110,2.5,291,ice,ground,80,80,130,4
Porygon-Z,85,0.9,34,normal,NA,90,70,80,4
Gallade,68,1.6,52,psychic,fighting,110,95,165,4
Probopass,60,1.4,340,rock,steel,40,145,55,4
Dusknoir,45,2.2,106.6,ghost,NA,45,135,100,4
Froslass,70,1.3,26.6,ice,ghost,110,70,80,4
Rotom,50,0.3,0.3,electric,ghost,86,107,65,4
Uxie,75,0.3,0.3,psychic,NA,95,130,75,4
Mesprit,80,0.3,0.3,psychic,NA,80,105,105,4
Azelf,75,0.3,0.3,psychic,NA,115,70,125,4
Dialga,100,5.4,683,steel,dragon,90,120,120,4
Palkia,90,4.2,336,water,dragon,100,100,120,4
Heatran,91,1.7,430,fire,steel,77,106,90,4
Regigigas,110,3.7,420,normal,NA,100,110,160,4
